SM19M027	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M027/SM19M027_EKDN220033295-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M027/SM19M027_EKDN220033295-1A_H7WKWDSX5_L4_2.fq.gz
SM19M027	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M027/SM19M027_EKDN220033295-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M027/SM19M027_EKDN220033295-1A_H3YGMDSX5_L4_2.fq.gz
SM19M030	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M030/SM19M030_EKDN220033296-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M030/SM19M030_EKDN220033296-1A_H3YGMDSX5_L4_2.fq.gz
SM19M030	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M030/SM19M030_EKDN220033296-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M030/SM19M030_EKDN220033296-1A_H7WKWDSX5_L4_2.fq.gz
SM19M036	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19M036/SM19M036_EDSW200018983-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19M036/SM19M036_EDSW200018983-1a_HK55TDSXY_L1_2.fq.gz
SM19M038	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M038/SM19M038_EKDN220033297-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M038/SM19M038_EKDN220033297-1A_H5GL5DSX5_L3_2.fq.gz
SM19M042	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M042/SM19M042_EKDN220033298-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M042/SM19M042_EKDN220033298-1A_H3YGMDSX5_L4_2.fq.gz
SM19M042	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M042/SM19M042_EKDN220033298-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M042/SM19M042_EKDN220033298-1A_H7WKWDSX5_L4_2.fq.gz
SM19M043	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M043/SM19M043_EKDN220033299-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M043/SM19M043_EKDN220033299-1A_H7WKWDSX5_L4_2.fq.gz
SM19M043	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M043/SM19M043_EKDN220033299-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M043/SM19M043_EKDN220033299-1A_H3YGMDSX5_L4_2.fq.gz
SM19M044	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M044/SM19M044_EKDN220033300-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M044/SM19M044_EKDN220033300-1A_H7WKWDSX5_L4_2.fq.gz
SM19M044	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M044/SM19M044_EKDN220033300-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M044/SM19M044_EKDN220033300-1A_H3YGMDSX5_L4_2.fq.gz
SM19M045	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M045/SM19M045_EKDN220033301-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19M045/SM19M045_EKDN220033301-1A_H5GL5DSX5_L3_2.fq.gz
SM19M051	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M051/SM19M051_EKDN220033302-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19M051/SM19M051_EKDN220033302-1A_H3YGMDSX5_L4_2.fq.gz
SM19M056	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M056/SM19M056_EDSW200000314-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19M056/SM19M056_EDSW200000314-1a_HYGJVDSXX_L2_2.fq.gz
SM17X01	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM17X01/SM17X01_DSW44990_H355CCCXY_L3_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM17X01/SM17X01_DSW44990_H355CCCXY_L3_2.clean.fq.gz
MB17501	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17501/MB17501_UKDSW02201_HGV2GDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17501/MB17501_UKDSW02201_HGV2GDSXX_L2_2.fq.gz
MB17502	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17502/MB17502_UKDSW02202_HGV2GDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17502/MB17502_UKDSW02202_HGV2GDSXX_L2_2.fq.gz
MB17503	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17503/MB17503_UKDSW02203_HGV2GDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17503/MB17503_UKDSW02203_HGV2GDSXX_L2_2.fq.gz
MB17507	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17507/MB17507_UKDSW02204_HGV2GDSXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17507/MB17507_UKDSW02204_HGV2GDSXX_L4_2.fq.gz
MB17521	2	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17521/MB17521_UKDSW02205_HGV2GDSXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB17521/MB17521_UKDSW02205_HGV2GDSXX_L4_2.fq.gz
SM18S10	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18S10/SM18S10_UKDSW02199_HGV2GDSXX_L2_1.first40M.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18S10/SM18S10_UKDSW02199_HGV2GDSXX_L2_2.first40M.fq.gz
MB18102	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/MB18102/MB18102_EDSW200018990-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/MB18102/MB18102_EDSW200018990-1a_HK55TDSXY_L1_2.fq.gz
MB18102	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/MB18102/MB18102_EDSW200000317-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/MB18102/MB18102_EDSW200000317-1a_HYGJVDSXX_L2_2.fq.gz
MB18103	1	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/custom-demultiplex-2_210903_A00291_0383_BHCYNNDRXY/MB18103.17260_L2.R1.fastq.gz	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/custom-demultiplex-2_210903_A00291_0383_BHCYNNDRXY/MB18103.17260_L2.R2.fastq.gz
MB18111	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB18111/MB18111_UKDSW02198-1_HJ2JWDSXX_L3_1.first40M.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/MB18111/MB18111_UKDSW02198-1_HJ2JWDSXX_L3_2.first40M.fq.gz
AB19401	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/AB19401/AB19401_EDSW200000316-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/AB19401/AB19401_EDSW200000316-1a_HYGJVDSXX_L2_2.fq.gz
SB21102	1	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L01_1.fastq.gz	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L01_2.fastq.gz
SB21102	2	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L02_1.fastq.gz	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L02_2.fastq.gz
SB21102	3	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L03_1.fastq.gz	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L03_2.fastq.gz
SB21102	4	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L04_1.fastq.gz	/data/martin/genomics/raw/EdGe_17260_Sep2021/17260_Martin_Simon/raw_data/20210917/SB21102/210903_A00291_0383_BHCYNNDRXY_2_17260MS0017L04_2.fastq.gz
RG28754	1	/data/martin/genomics/raw/Danaus_Iridian/SRR6930650_mln_RG28754_1.fastq.gz	/data/martin/genomics/raw/Danaus_Iridian/SRR6930650_mln_RG28754_2.fastq.gz
